"tender_id";"tenderMain_id";"weight";"hide";"createTime"
"29910124";"29912683";"777";"1";"0000-00-00 00:00:00"
"29938526";"29938352";"777";"1";"0000-00-00 00:00:00"
"29953774";"29957637";"777";"1";"0000-00-00 00:00:00"
"29960170";"29962374";"777";"1";"0000-00-00 00:00:00"
"29970343";"29971694";"777";"1";"0000-00-00 00:00:00"
"29973588";"29976765";"777";"1";"0000-00-00 00:00:00"
"29977171";"29976176";"888";"1";"0000-00-00 00:00:00"
"29979053";"29980708";"777";"1";"0000-00-00 00:00:00"
"29979775";"29980732";"777";"1";"0000-00-00 00:00:00"
"29979782";"29980739";"777";"1";"0000-00-00 00:00:00"
"29998875";"30029993";"777";"1";"0000-00-00 00:00:00"
"29999352";"30000444";"777";"1";"0000-00-00 00:00:00"
"30001396";"30002525";"777";"1";"0000-00-00 00:00:00"
"30001672";"30001636";"777";"1";"0000-00-00 00:00:00"
"30005428";"30006697";"777";"1";"0000-00-00 00:00:00"
"30015806";"30017114";"777";"1";"0000-00-00 00:00:00"
"30015923";"30017757";"777";"1";"0000-00-00 00:00:00"
"30016037";"30013967";"777";"1";"0000-00-00 00:00:00"
"30033775";"30034242";"777";"1";"0000-00-00 00:00:00"
"30044444";"30043592";"777";"1";"0000-00-00 00:00:00"
"30051649";"30051759";"777";"1";"0000-00-00 00:00:00"
"30051711";"30051042";"777";"1";"0000-00-00 00:00:00"
"30052655";"30052777";"777";"1";"0000-00-00 00:00:00"
"30053131";"30053056";"777";"1";"0000-00-00 00:00:00"
"30155366";"30159219";"777";"1";"0000-00-00 00:00:00"
"30158129";"30158999";"777";"1";"0000-00-00 00:00:00"
"30173375";"30177758";"777";"1";"0000-00-00 00:00:00"
"30183735";"30182432";"777";"1";"0000-00-00 00:00:00"
"30206002";"30211382";"777";"1";"0000-00-00 00:00:00"
"30232190";"30245881";"777";"1";"0000-00-00 00:00:00"
"30233980";"30242890";"777";"1";"0000-00-00 00:00:00"
"30263317";"30266225";"777";"1";"0000-00-00 00:00:00"
"30264015";"30243537";"777";"1";"0000-00-00 00:00:00"
"30275551";"30293657";"777";"1";"0000-00-00 00:00:00"
"30283517";"30295615";"777";"1";"0000-00-00 00:00:00"
"30291429";"30295676";"777";"1";"0000-00-00 00:00:00"
"30335104";"30344237";"777";"1";"0000-00-00 00:00:00"
"30340457";"30357780";"777";"1";"0000-00-00 00:00:00"
"30340609";"30342085";"777";"1";"0000-00-00 00:00:00"
"30340830";"30339985";"777";"1";"0000-00-00 00:00:00"
"30349970";"30356754";"777";"1";"0000-00-00 00:00:00"
"30359023";"30355894";"777";"1";"0000-00-00 00:00:00"
"30388003";"30401867";"777";"1";"0000-00-00 00:00:00"
"30393163";"30398986";"777";"1";"0000-00-00 00:00:00"
"30395823";"30397302";"777";"1";"0000-00-00 00:00:00"
"30430686";"30438606";"777";"1";"0000-00-00 00:00:00"
"30446736";"30447446";"777";"1";"0000-00-00 00:00:00"
"30460752";"30473556";"777";"1";"0000-00-00 00:00:00"
"30463486";"30472467";"777";"1";"0000-00-00 00:00:00"
"30463514";"30472481";"777";"1";"0000-00-00 00:00:00"
"30480313";"30480060";"777";"1";"0000-00-00 00:00:00"
"30488453";"30493789";"777";"1";"0000-00-00 00:00:00"
"30506459";"30510908";"777";"1";"0000-00-00 00:00:00"
"30543021";"30554217";"888";"1";"0000-00-00 00:00:00"
"30543033";"30551447";"888";"1";"0000-00-00 00:00:00"
"30581939";"30598470";"777";"1";"0000-00-00 00:00:00"
"30584482";"30598040";"777";"1";"0000-00-00 00:00:00"
"30584487";"30603133";"777";"1";"0000-00-00 00:00:00"
"30586203";"30595236";"777";"1";"0000-00-00 00:00:00"
"30592211";"30603717";"777";"1";"0000-00-00 00:00:00"
"30614209";"30637226";"777";"1";"0000-00-00 00:00:00"
"30623388";"30635319";"777";"1";"0000-00-00 00:00:00"
"30630239";"30634639";"777";"1";"0000-00-00 00:00:00"
"30649330";"30667339";"777";"1";"0000-00-00 00:00:00"
"30649357";"30667346";"777";"1";"0000-00-00 00:00:00"
"30662897";"30666450";"777";"1";"0000-00-00 00:00:00"
"30675066";"30684801";"777";"1";"0000-00-00 00:00:00"
"30710045";"30731442";"777";"1";"0000-00-00 00:00:00"
"30711820";"30730040";"777";"1";"0000-00-00 00:00:00"
"30719509";"30721234";"777";"1";"0000-00-00 00:00:00"
"30720415";"30719964";"777";"1";"0000-00-00 00:00:00"
"30724575";"30732307";"777";"1";"0000-00-00 00:00:00"
"30746890";"30780756";"777";"1";"0000-00-00 00:00:00"
"30751350";"30764326";"777";"1";"0000-00-00 00:00:00"
"30751720";"30764670";"777";"1";"0000-00-00 00:00:00"
"30756693";"30776862";"777";"1";"0000-00-00 00:00:00"
"30757862";"30774791";"777";"1";"0000-00-00 00:00:00"
"30761570";"30775552";"777";"1";"0000-00-00 00:00:00"
"30791136";"30818443";"777";"1";"0000-00-00 00:00:00"
"30800561";"30802735";"777";"1";"0000-00-00 00:00:00"
"30805149";"30808259";"777";"1";"0000-00-00 00:00:00"
"30806203";"30813508";"777";"1";"0000-00-00 00:00:00"
"30806215";"30807629";"777";"1";"0000-00-00 00:00:00"
"30826520";"30838968";"777";"1";"0000-00-00 00:00:00"
"30826691";"30826097";"777";"1";"0000-00-00 00:00:00"
"30833635";"30846851";"777";"1";"0000-00-00 00:00:00"
"30841481";"30846243";"777";"1";"0000-00-00 00:00:00"
"30842438";"30844177";"777";"1";"0000-00-00 00:00:00"
"30842628";"30844903";"777";"1";"0000-00-00 00:00:00"
"30855747";"30858051";"777";"1";"0000-00-00 00:00:00"
"30870325";"30875330";"777";"1";"0000-00-00 00:00:00"
"30872895";"30874503";"777";"1";"0000-00-00 00:00:00"
"30891004";"30916141";"777";"1";"0000-00-00 00:00:00"
"30902055";"30923972";"777";"1";"0000-00-00 00:00:00"
"30903695";"30923102";"777";"1";"0000-00-00 00:00:00"
"30906677";"30914141";"777";"1";"0000-00-00 00:00:00"
"30935981";"30956899";"777";"1";"0000-00-00 00:00:00"
"30956289";"30961395";"777";"1";"0000-00-00 00:00:00"
"30959482";"30963897";"777";"1";"0000-00-00 00:00:00"
"30971633";"30994422";"777";"1";"0000-00-00 00:00:00"
"30975534";"30991570";"777";"1";"0000-00-00 00:00:00"
"30982417";"30987535";"777";"1";"0000-00-00 00:00:00"
"31003046";"31020802";"777";"1";"0000-00-00 00:00:00"
"31004255";"30988528";"777";"1";"0000-00-00 00:00:00"
"31004634";"30988660";"777";"1";"0000-00-00 00:00:00"
"31005687";"30995171";"777";"1";"0000-00-00 00:00:00"
"31036789";"31060136";"777";"1";"0000-00-00 00:00:00"
"31041110";"31050892";"777";"1";"0000-00-00 00:00:00"
"31041202";"31057262";"777";"1";"0000-00-00 00:00:00"
"31043438";"31056900";"777";"1";"0000-00-00 00:00:00"
"31043483";"31053698";"777";"1";"0000-00-00 00:00:00"
"31065423";"31082228";"777";"1";"0000-00-00 00:00:00"
"31070937";"31094718";"777";"1";"0000-00-00 00:00:00"
"31074437";"31090661";"777";"1";"0000-00-00 00:00:00"
"31078573";"31092991";"777";"1";"0000-00-00 00:00:00"
"31079145";"31097415";"777";"1";"0000-00-00 00:00:00"
"31079528";"31093673";"777";"1";"0000-00-00 00:00:00"
"31080664";"31088969";"777";"1";"0000-00-00 00:00:00"
"31126850";"31143054";"777";"1";"0000-00-00 00:00:00"
"31127009";"31142519";"777";"1";"0000-00-00 00:00:00"
"31131779";"31146438";"777";"1";"0000-00-00 00:00:00"
"31131860";"31146503";"777";"1";"0000-00-00 00:00:00"
"31147884";"31133108";"777";"1";"0000-00-00 00:00:00"
"31156039";"31184396";"777";"1";"0000-00-00 00:00:00"
"31163383";"31182782";"777";"1";"0000-00-00 00:00:00"
"31169872";"31179337";"777";"1";"0000-00-00 00:00:00"
"31171603";"31179202";"777";"1";"0000-00-00 00:00:00"
"31195720";"31206437";"777";"1";"0000-00-00 00:00:00"
"31195853";"31226025";"777";"1";"0000-00-00 00:00:00"
"31207778";"31215247";"777";"1";"0000-00-00 00:00:00"
"31208368";"31214709";"777";"1";"0000-00-00 00:00:00"
"31209326";"31214021";"777";"1";"0000-00-00 00:00:00"
"31230370";"31357358";"777";"1";"0000-00-00 00:00:00"
"31231730";"31264185";"777";"1";"0000-00-00 00:00:00"
"31237248";"31255365";"777";"1";"0000-00-00 00:00:00"
"31240339";"31248868";"777";"1";"0000-00-00 00:00:00"
"31240356";"31248367";"777";"1";"0000-00-00 00:00:00"
"31240365";"31257060";"777";"1";"0000-00-00 00:00:00"
"31252650";"31252909";"777";"1";"0000-00-00 00:00:00"
"31252657";"31252912";"777";"1";"0000-00-00 00:00:00"
"31275839";"31275559";"777";"1";"0000-00-00 00:00:00"
"31284352";"31301277";"777";"1";"0000-00-00 00:00:00"
"31286506";"31297847";"777";"1";"0000-00-00 00:00:00"
"31290791";"31295226";"777";"1";"0000-00-00 00:00:00"
"31290833";"31303274";"777";"1";"0000-00-00 00:00:00"
"31290871";"31295562";"777";"1";"0000-00-00 00:00:00"
"31290897";"31293956";"777";"1";"0000-00-00 00:00:00"
"31291965";"31294065";"777";"1";"0000-00-00 00:00:00"
"31307122";"31304421";"777";"1";"0000-00-00 00:00:00"
"31307216";"31303400";"777";"1";"0000-00-00 00:00:00"
"31307410";"31304675";"777";"1";"0000-00-00 00:00:00"
"31317672";"31318291";"777";"1";"0000-00-00 00:00:00"
"31318337";"31318286";"777";"1";"0000-00-00 00:00:00"
"31320648";"31320350";"777";"1";"0000-00-00 00:00:00"
"31345450";"31346471";"777";"1";"0000-00-00 00:00:00"
"31345493";"31346607";"777";"1";"0000-00-00 00:00:00"
"31345814";"31346771";"777";"1";"0000-00-00 00:00:00"
"31347924";"31351252";"777";"1";"0000-00-00 00:00:00"
"31354195";"31354295";"777";"1";"0000-00-00 00:00:00"
"31355946";"31340928";"777";"1";"0000-00-00 00:00:00"
"31368088";"31369426";"777";"1";"0000-00-00 00:00:00"
"31412565";"31416361";"777";"1";"0000-00-00 00:00:00"
"31432829";"31433679";"777";"1";"0000-00-00 00:00:00"
"31435306";"31435767";"777";"1";"0000-00-00 00:00:00"
"31437582";"31437482";"777";"1";"0000-00-00 00:00:00"
"31439991";"31438991";"777";"1";"0000-00-00 00:00:00"
"31440008";"31438847";"888";"1";"0000-00-00 00:00:00"
"31446931";"31446813";"777";"1";"0000-00-00 00:00:00"
"31456825";"31456784";"777";"1";"0000-00-00 00:00:00"
"31462397";"31462024";"777";"1";"0000-00-00 00:00:00"
"31465874";"31467702";"777";"1";"0000-00-00 00:00:00"
"31466795";"31468400";"777";"1";"0000-00-00 00:00:00"
"31466896";"31470374";"777";"1";"0000-00-00 00:00:00"
"31474731";"31476535";"777";"1";"0000-00-00 00:00:00"
"31481488";"31478000";"777";"1";"0000-00-00 00:00:00"
"31498310";"31496875";"777";"1";"0000-00-00 00:00:00"
"31503121";"31505013";"777";"1";"0000-00-00 00:00:00"
"31503979";"31501688";"777";"1";"0000-00-00 00:00:00"
"31504273";"31503668";"777";"1";"0000-00-00 00:00:00"
"31504343";"31498762";"777";"1";"0000-00-00 00:00:00"
"31510412";"31509444";"777";"1";"0000-00-00 00:00:00"
"31514805";"31514215";"777";"1";"0000-00-00 00:00:00"
"31518958";"31515400";"777";"1";"0000-00-00 00:00:00"
"31521966";"31521008";"777";"1";"0000-00-00 00:00:00"
"31529965";"31530440";"777";"1";"0000-00-00 00:00:00"
"31529976";"31529813";"777";"1";"0000-00-00 00:00:00"
"31534331";"31534698";"777";"1";"0000-00-00 00:00:00"
"31548634";"31550929";"777";"1";"0000-00-00 00:00:00"
"31556633";"31557433";"777";"1";"0000-00-00 00:00:00"
"31556660";"31558697";"777";"1";"0000-00-00 00:00:00"
"31558155";"31558632";"777";"1";"0000-00-00 00:00:00"
"31566544";"31566663";"888";"1";"0000-00-00 00:00:00"
"31584215";"31584988";"777";"1";"0000-00-00 00:00:00"
"31584287";"31585011";"777";"1";"0000-00-00 00:00:00"
"31584439";"31585031";"777";"1";"0000-00-00 00:00:00"
"31591672";"31589698";"777";"1";"0000-00-00 00:00:00"
"31605027";"31605096";"777";"1";"0000-00-00 00:00:00"
"31605222";"31605212";"777";"1";"0000-00-00 00:00:00"
"31617823";"31614695";"777";"1";"0000-00-00 00:00:00"
"31623170";"31623653";"777";"1";"0000-00-00 00:00:00"
"31641956";"31639474";"777";"1";"0000-00-00 00:00:00"
"31642469";"31639558";"777";"1";"0000-00-00 00:00:00"
"31643300";"31636899";"777";"1";"0000-00-00 00:00:00"
"31649253";"31649368";"777";"1";"0000-00-00 00:00:00"
"31655521";"31655108";"777";"1";"0000-00-00 00:00:00"
"31660196";"31660786";"777";"1";"0000-00-00 00:00:00"
"31670597";"31672772";"777";"1";"0000-00-00 00:00:00"
"31673043";"31669298";"777";"1";"0000-00-00 00:00:00"
"31678634";"31676750";"777";"1";"0000-00-00 00:00:00"
"31700007";"31695117";"777";"1";"0000-00-00 00:00:00"
"31701667";"31692535";"777";"1";"0000-00-00 00:00:00"
"31705230";"31706715";"777";"1";"0000-00-00 00:00:00"
"31707120";"31707367";"777";"1";"0000-00-00 00:00:00"
"31711931";"31711916";"777";"1";"0000-00-00 00:00:00"
"31717834";"31718185";"777";"1";"0000-00-00 00:00:00"
"31736385";"31736991";"777";"1";"0000-00-00 00:00:00"
"31738673";"31737898";"777";"1";"0000-00-00 00:00:00"
"31739054";"31733339";"777";"1";"0000-00-00 00:00:00"
"31744932";"31745778";"777";"1";"0000-00-00 00:00:00"
"31744944";"31744718";"777";"1";"0000-00-00 00:00:00"
"31745367";"31745448";"777";"1";"0000-00-00 00:00:00"
"31751504";"31751326";"777";"1";"0000-00-00 00:00:00"
"31753516";"31754500";"777";"1";"0000-00-00 00:00:00"
"31757490";"31760697";"777";"1";"0000-00-00 00:00:00"
"31758731";"31760591";"777";"1";"0000-00-00 00:00:00"
"31758807";"31773381";"777";"1";"0000-00-00 00:00:00"
"31762737";"31772479";"777";"1";"0000-00-00 00:00:00"
"31763002";"31772835";"777";"1";"0000-00-00 00:00:00"
"31763098";"31759190";"777";"1";"0000-00-00 00:00:00"
"31767299";"31765930";"777";"1";"0000-00-00 00:00:00"
"31767419";"31765715";"777";"1";"0000-00-00 00:00:00"
"31776386";"31776709";"777";"1";"0000-00-00 00:00:00"
"31776429";"31776720";"777";"1";"0000-00-00 00:00:00"
"31776435";"31776722";"777";"1";"0000-00-00 00:00:00"
"31776518";"31775970";"777";"1";"0000-00-00 00:00:00"
"31785813";"31785712";"777";"1";"0000-00-00 00:00:00"
"31789128";"31791580";"777";"1";"0000-00-00 00:00:00"
"31789393";"31788848";"777";"1";"0000-00-00 00:00:00"
"31795119";"31808431";"777";"1";"0000-00-00 00:00:00"
"31795199";"31800205";"777";"1";"0000-00-00 00:00:00"
"31800606";"31800604";"777";"1";"0000-00-00 00:00:00"
"31803795";"31804628";"777";"1";"0000-00-00 00:00:00"
"31825565";"31827220";"777";"1";"0000-00-00 00:00:00"
"31828307";"31824409";"777";"1";"0000-00-00 00:00:00"
"31842244";"31839057";"777";"1";"0000-00-00 00:00:00"
"31842315";"31838942";"777";"1";"0000-00-00 00:00:00"
"31843045";"31834262";"777";"1";"0000-00-00 00:00:00"
"31852502";"31853928";"777";"1";"0000-00-00 00:00:00"
"31860539";"31858851";"777";"1";"0000-00-00 00:00:00"
"31866311";"31867169";"777";"1";"0000-00-00 00:00:00"
"31867017";"31867187";"777";"1";"0000-00-00 00:00:00"
"31868774";"31865269";"777";"1";"0000-00-00 00:00:00"
"31871055";"31869898";"777";"1";"0000-00-00 00:00:00"
"31897384";"31898565";"777";"1";"0000-00-00 00:00:00"
"31897458";"31895979";"777";"1";"0000-00-00 00:00:00"
"31898649";"31893380";"777";"1";"0000-00-00 00:00:00"
"31899289";"31896677";"777";"1";"0000-00-00 00:00:00"
"31905655";"31905164";"777";"1";"0000-00-00 00:00:00"
"31909326";"31907188";"777";"1";"0000-00-00 00:00:00"
"31915808";"31912127";"777";"1";"0000-00-00 00:00:00"
"31921480";"31917119";"777";"1";"0000-00-00 00:00:00"
"31921993";"31918570";"777";"1";"0000-00-00 00:00:00"
"31925455";"31912691";"777";"1";"0000-00-00 00:00:00"
"31930605";"31925372";"777";"1";"0000-00-00 00:00:00"
"31930666";"31927518";"777";"1";"0000-00-00 00:00:00"
"31931037";"31918760";"777";"1";"0000-00-00 00:00:00"
"31954145";"31973635";"777";"1";"0000-00-00 00:00:00"
"31954888";"31988467";"777";"1";"0000-00-00 00:00:00"
"31954954";"31988463";"777";"1";"0000-00-00 00:00:00"
"31960347";"31968807";"777";"1";"0000-00-00 00:00:00"
"31960843";"31970024";"777";"1";"0000-00-00 00:00:00"
"31961158";"31971489";"777";"1";"0000-00-00 00:00:00"
"31984562";"32024031";"777";"1";"0000-00-00 00:00:00"
"31988305";"32006162";"777";"1";"0000-00-00 00:00:00"
"31988570";"32052179";"777";"1";"0000-00-00 00:00:00"
"31988624";"32052227";"777";"1";"0000-00-00 00:00:00"
"31989483";"32052505";"777";"1";"0000-00-00 00:00:00"
"31993027";"32009884";"777";"1";"0000-00-00 00:00:00"
"31993204";"32010184";"777";"1";"0000-00-00 00:00:00"
"31993542";"32014063";"777";"1";"0000-00-00 00:00:00"
"31995023";"32051282";"777";"1";"0000-00-00 00:00:00"
"31995111";"32051974";"777";"1";"0000-00-00 00:00:00"
"31995509";"32007410";"777";"1";"0000-00-00 00:00:00"
"32022315";"32042075";"777";"1";"0000-00-00 00:00:00"
"32054236";"32066066";"777";"1";"0000-00-00 00:00:00"
"32058579";"32064834";"777";"1";"0000-00-00 00:00:00"
"32058612";"32064841";"777";"1";"0000-00-00 00:00:00"
"32058630";"32064847";"777";"1";"0000-00-00 00:00:00"
"32059050";"32064757";"777";"1";"0000-00-00 00:00:00"
"32059129";"32064802";"777";"1";"0000-00-00 00:00:00"
"32090475";"32088964";"888";"1";"0000-00-00 00:00:00"
"32090599";"32089190";"888";"1";"0000-00-00 00:00:00"
"32114018";"32113686";"888";"1";"0000-00-00 00:00:00"
"32117968";"32116854";"777";"1";"0000-00-00 00:00:00"
"32123467";"32119995";"777";"1";"0000-00-00 00:00:00"
"32130239";"32126355";"777";"1";"0000-00-00 00:00:00"
"32130992";"32124954";"777";"1";"0000-00-00 00:00:00"
"32131078";"32124659";"777";"1";"0000-00-00 00:00:00"
"32134189";"32131705";"777";"1";"0000-00-00 00:00:00"
"32134641";"32132234";"777";"1";"0000-00-00 00:00:00"
"32134921";"32130426";"777";"1";"0000-00-00 00:00:00"
"32146768";"32147200";"777";"1";"0000-00-00 00:00:00"
"32163378";"32165593";"777";"1";"0000-00-00 00:00:00"
"32165707";"32160958";"888";"1";"0000-00-00 00:00:00"
"32188101";"32196143";"777";"1";"0000-00-00 00:00:00"
"32189119";"32196159";"777";"1";"0000-00-00 00:00:00"
"32189776";"32186048";"777";"1";"0000-00-00 00:00:00"
"32193265";"32192155";"777";"1";"0000-00-00 00:00:00"
"32194579";"32192189";"777";"1";"0000-00-00 00:00:00"
"32221177";"32222433";"777";"1";"0000-00-00 00:00:00"
"32224562";"32217023";"777";"1";"0000-00-00 00:00:00"
"32225574";"32226308";"777";"1";"0000-00-00 00:00:00"
"32225583";"32226310";"777";"1";"0000-00-00 00:00:00"
"32243455";"32244616";"777";"1";"0000-00-00 00:00:00"
"32243585";"32244711";"777";"1";"0000-00-00 00:00:00"
"32243606";"32242256";"777";"1";"0000-00-00 00:00:00"
"32249938";"32247659";"777";"1";"0000-00-00 00:00:00"
"32250061";"32247500";"777";"1";"0000-00-00 00:00:00"
"32250261";"32247737";"777";"1";"0000-00-00 00:00:00"
"32266397";"32266060";"777";"1";"0000-00-00 00:00:00"
"32291932";"32290617";"777";"1";"0000-00-00 00:00:00"
"32292230";"32288059";"777";"1";"0000-00-00 00:00:00"
"32296315";"32298077";"777";"1";"0000-00-00 00:00:00"
"32296357";"32296661";"777";"1";"0000-00-00 00:00:00"
"32312328";"32314319";"777";"1";"0000-00-00 00:00:00"
"32318257";"32315947";"777";"1";"0000-00-00 00:00:00"
"32330882";"32333189";"777";"1";"0000-00-00 00:00:00"
"32344047";"32340300";"777";"1";"0000-00-00 00:00:00"
"32345090";"32341577";"777";"1";"0000-00-00 00:00:00"
"32345612";"32341836";"777";"1";"0000-00-00 00:00:00"
"32357886";"32359643";"777";"1";"0000-00-00 00:00:00"
"32379775";"32379965";"777";"1";"0000-00-00 00:00:00"
"32389407";"32385594";"777";"1";"0000-00-00 00:00:00"
"32389429";"32385603";"777";"1";"0000-00-00 00:00:00"
"32389474";"32385615";"777";"1";"0000-00-00 00:00:00"
"32392145";"32382144";"777";"1";"0000-00-00 00:00:00"
"32413369";"32420024";"777";"1";"2015-04-20 09:10:56"
"32414343";"32417490";"777";"1";"2015-04-20 07:23:49"
"32416315";"32416895";"777";"1";"2015-04-20 07:11:10"
"32428089";"32427380";"777";"1";"2015-04-20 12:08:24"
"32428775";"32424655";"777";"1";"2015-04-20 12:22:42"
"32428799";"32424671";"777";"1";"2015-04-20 12:23:38"
"32430885";"32419068";"777";"1";"2015-04-20 16:44:40"
"32432371";"32432328";"777";"1";"2015-04-20 20:20:46"
"32438942";"32438818";"777";"1";"2015-04-21 04:05:16"
"32447559";"32445612";"777";"1";"2015-04-21 08:13:59"
"32448110";"32444955";"777";"1";"2015-04-21 08:41:05"
"32450747";"32451846";"777";"1";"2015-04-21 11:36:22"
"32456826";"32442584";"777";"1";"2015-04-21 14:38:29"
"32457369";"32454770";"777";"1";"2015-04-21 16:38:21"
"32457977";"32451366";"777";"1";"2015-04-21 18:59:57"
