"tender_id";"tenderMain_id";"weight";"hide";"createTime"
"32458038";"32439807";"777";"1";"2015-04-21 19:19:16"
"32462134";"32467785";"777";"1";"2015-04-26 12:01:40"
"32462612";"32464972";"777";"1";"2015-04-22 23:59:37"
"32466325";"32465275";"777";"1";"2015-04-22 08:48:53"
"32470796";"32470447";"777";"1";"2015-04-26 04:28:29"
"32471700";"32470381";"777";"1";"2015-04-26 04:58:30"
"32479342";"32477260";"777";"1";"2015-04-22 14:39:27"
"32479484";"32477434";"777";"1";"2015-04-22 13:48:05"
"32480786";"32472948";"777";"1";"2015-04-25 13:41:18"
"32485676";"32486160";"777";"1";"2015-04-23 03:44:06"
"32495703";"32492877";"777";"1";"2015-04-23 21:08:35"
"32498899";"32496205";"777";"1";"2015-04-23 18:08:56"
"32516676";"32518405";"777";"1";"2015-04-24 11:06:43"
"32516753";"32518411";"777";"1";"2015-04-24 11:03:50"
"32518100";"32518402";"777";"1";"2015-04-24 11:07:02"
"32522206";"32522948";"777";"1";"2015-04-25 00:26:21"
"32522309";"32522752";"777";"1";"2015-04-25 00:29:31"
"32524078";"32522680";"777";"1";"2015-04-25 00:30:38"
"32524234";"32518389";"777";"1";"2015-04-24 11:06:41"
"32528970";"32526180";"777";"1";"2015-04-24 23:27:54"
"32554676";"32559430";"777";"1";"2015-04-27 07:32:26"
"32556733";"32562519";"777";"1";"2015-04-27 08:07:36"
"32556769";"32560218";"777";"1";"2015-04-27 07:29:11"
"32559623";"32560038";"777";"1";"2015-04-27 07:26:19"
"32591086";"32589491";"777";"1";"2015-04-28 06:13:40"
"32597868";"32600801";"777";"1";"2015-04-28 20:04:01"
"32601449";"32600722";"777";"1";"2015-04-28 20:18:30"
"32607158";"32609321";"777";"1";"2015-04-29 05:37:26"
"32607384";"32610208";"777";"1";"2015-04-29 04:06:37"
"32617149";"32583245";"777";"1";"2015-04-28 21:13:38"
"32625892";"32624883";"777";"1";"2015-04-29 09:22:37"
"32628040";"32633482";"777";"1";"2015-04-29 08:22:07"
"32630030";"32637368";"777";"1";"2015-04-30 09:14:29"
"32632202";"32638385";"777";"1";"2015-05-01 09:51:36"
"32632450";"32638390";"777";"1";"2015-05-01 09:49:29"
"32632881";"32636314";"777";"1";"2015-04-30 09:54:24"
"32633145";"32636020";"777";"1";"2015-04-30 09:59:42"
"32639660";"32644928";"777";"1";"2015-04-30 05:10:47"
"32639994";"32640598";"777";"1";"2015-04-30 08:39:37"
"32640739";"32635971";"777";"1";"2015-04-30 10:01:05"
"32643153";"32643293";"777";"1";"2015-04-29 11:21:13"
"32662229";"32664044";"777";"1";"2015-04-30 05:53:50"
"32666578";"32664105";"777";"1";"2015-04-30 07:44:39"
"32666619";"32664106";"777";"1";"2015-04-30 07:45:40"
"32671189";"32673435";"777";"1";"2015-04-30 10:09:54"
"32677173";"32678069";"777";"1";"2015-04-30 12:29:21"
"32687449";"32687382";"777";"1";"2015-04-30 23:15:38"
"32687451";"32687352";"777";"1";"2015-04-30 23:16:00"
"32687869";"32687730";"777";"1";"2015-05-01 01:17:37"
"32704497";"32703247";"777";"1";"2015-05-05 02:41:17"
"32715087";"32704926";"777";"1";"2015-05-05 06:26:39"
"32716932";"32716182";"777";"1";"2015-05-05 07:15:03"
"32733821";"32726606";"777";"1";"2015-05-05 18:13:23"
"32733962";"32727162";"777";"1";"2015-05-05 20:12:18"
"32733965";"32702622";"777";"1";"2015-05-05 20:12:30"
"32736629";"32736700";"777";"1";"2015-05-06 01:19:27"
"32739679";"32740080";"777";"1";"2015-05-06 03:20:44"
"32743423";"32744390";"888";"1";"2015-05-09 12:31:02"
"32743709";"32743138";"777";"1";"2015-05-07 02:22:28"
"32743737";"32742329";"777";"1";"2015-05-06 05:16:28"
"32743760";"32742733";"777";"1";"2015-05-06 05:17:15"
"32749049";"32750993";"777";"1";"2015-05-06 07:57:24"
"32749268";"32748387";"888";"1";"2015-05-06 08:46:51"
"32753878";"32754021";"777";"1";"2015-05-06 09:14:47"
"32755809";"32756698";"777";"1";"2015-05-06 10:40:22"
"32757687";"32758508";"777";"1";"2015-05-06 11:36:54"
"32757711";"32756279";"777";"1";"2015-05-06 11:13:36"
"32757716";"32756944";"777";"1";"2015-05-06 11:13:45"
"32757795";"32755225";"777";"1";"2015-05-06 11:15:38"
"32767170";"32769261";"777";"1";"2015-05-07 04:00:03"
"32772284";"32773206";"777";"1";"2015-05-07 05:22:29"
"32779343";"32780447";"777";"1";"2015-05-07 08:33:22"
"32779494";"32781565";"777";"1";"2015-05-07 08:59:43"
"32785450";"32784566";"777";"1";"2015-05-07 10:31:41"
"32787180";"32787579";"777";"1";"2015-05-07 11:34:06"
"32794827";"32796697";"777";"1";"2015-05-08 02:57:39"
"32797425";"32798986";"777";"1";"2015-05-08 03:41:59"
"32803033";"32801329";"777";"1";"2015-05-08 05:20:23"
"32806144";"32806670";"777";"1";"2015-05-08 06:21:33"
"32818897";"32818339";"777";"1";"2015-05-09 16:11:44"
"32818919";"32790761";"777";"1";"2015-05-09 16:13:59"
"32839614";"32835829";"777";"1";"2015-05-12 05:22:05"
"32839690";"32835737";"777";"1";"2015-05-12 05:22:41"
"32846020";"32844861";"777";"1";"2015-05-12 07:16:51"
"32865239";"32863043";"777";"1";"2015-05-12 11:14:47"
"32890847";"32892018";"777";"1";"2015-05-13 05:29:25"
"32895884";"32898578";"777";"1";"2015-05-13 06:38:42"
"32895982";"32895050";"888";"1";"2015-05-13 06:47:30"
"32911375";"32908041";"777";"1";"2015-05-13 09:16:45"
"32911904";"32907721";"777";"1";"2015-05-13 09:17:56"
"32912262";"32906118";"777";"1";"2015-05-13 09:18:46"
"32913146";"32903944";"777";"1";"2015-05-13 09:22:10"
"32913571";"32903837";"777";"1";"2015-05-13 09:25:03"
"32929896";"32928541";"777";"1";"2015-05-13 13:11:22"
"32984951";"32988928";"777";"1";"2015-05-14 11:07:27"
"32984986";"32989000";"777";"1";"2015-05-14 11:07:40"
"32989274";"32988731";"888";"1";"2015-05-16 04:27:59"
"32995347";"32992185";"888";"1";"2015-05-14 14:46:05"
"32997615";"32996189";"888";"1";"2015-05-16 04:28:49"
"33014895";"33017757";"777";"1";"2015-05-15 03:50:55"
"33039539";"33041799";"777";"1";"2015-05-15 08:24:21"
"33039574";"33043009";"777";"1";"2015-05-15 08:41:38"
"33113927";"33118324";"777";"1";"2015-05-18 04:12:30"
"33123422";"33121584";"888";"1";"2015-05-18 05:49:55"
"33134566";"33132070";"777";"1";"2015-05-18 07:13:54"
"33140454";"33141783";"777";"1";"2015-05-18 08:24:01"
"33157974";"33160377";"777";"1";"2015-05-18 11:34:34"
"33197216";"33198442";"777";"1";"2015-05-19 05:23:26"
"33207119";"33207023";"777";"1";"2015-05-19 07:19:02"
"33289125";"33291240";"777";"1";"2015-05-20 09:27:00"
"33300746";"33300652";"777";"1";"2015-05-20 11:19:24"
"33312904";"33313874";"777";"1";"2015-05-21 00:38:24"
"33312906";"33313261";"777";"1";"2015-05-21 00:19:43"
"33357655";"33359503";"777";"1";"2015-05-21 09:21:36"
"33372547";"33371221";"777";"1";"2015-05-21 12:11:46"
"33379138";"33379736";"777";"1";"2015-05-21 15:34:09"
"33395483";"33393607";"777";"1";"2015-05-22 03:12:53"
"33425659";"33429989";"777";"1";"2015-05-22 08:37:40"
"33479256";"33479641";"777";"1";"2015-05-24 23:23:21"
"33495572";"33497113";"777";"1";"2015-05-25 04:24:39"
"33506847";"33508525";"888";"1";"2015-05-25 06:24:25"
"33507045";"33504146";"888";"1";"2015-05-25 06:49:45"
"33508524";"33508525";"777";"1";"2015-05-28 06:57:43"
"33512799";"33517682";"777";"1";"2015-05-25 07:47:10"
"33513072";"33511694";"777";"1";"2015-05-25 07:16:04"
"33518889";"33520451";"777";"1";"2015-05-25 08:23:35"
"33525152";"33526662";"777";"1";"2015-05-25 09:26:56"
"33525449";"33526711";"777";"1";"2015-05-25 09:27:21"
"33525463";"33522141";"777";"1";"2015-05-25 09:18:06"
"33531705";"33533612";"777";"1";"2015-05-25 10:24:13"
"33531952";"33531429";"777";"1";"2015-05-25 11:14:51"
"33537198";"33538879";"777";"1";"2015-05-25 11:23:43"
"33537517";"33536672";"777";"1";"2015-05-25 11:42:13"
"33551480";"33537387";"777";"1";"2015-05-25 19:12:19"
"33561088";"33560637";"888";"1";"2015-05-26 01:47:54"
"33570168";"33573737";"777";"1";"2015-05-26 03:41:40"
"33613678";"33612256";"777";"1";"2015-05-26 10:25:20"
"33642799";"33643350";"777";"1";"2015-05-27 00:23:17"
"33647138";"33650017";"777";"1";"2015-05-27 02:57:25"
"33650822";"33655649";"777";"1";"2015-05-27 04:27:34"
"33650881";"33655674";"777";"1";"2015-05-27 04:27:46"
"33651245";"33665422";"777";"1";"2015-05-27 06:32:54"
"33654769";"33655556";"777";"1";"2015-05-27 04:26:58"
"33654833";"33655622";"777";"1";"2015-05-27 04:27:22"
"33662764";"33669577";"777";"1";"2015-05-27 06:58:40"
"33662791";"33664494";"777";"1";"2015-05-27 06:26:52"
"33680637";"33682506";"777";"1";"2015-05-27 08:24:36"
"33696497";"33704036";"777";"1";"2015-05-27 11:08:33"
"33697931";"33695787";"777";"1";"2015-05-27 10:19:32"
"33706011";"33703685";"777";"1";"2015-05-27 11:32:58"
"33706154";"33711158";"777";"1";"2015-05-27 12:01:20"
"33706233";"33703831";"777";"1";"2015-05-27 11:28:42"
"33738216";"33744349";"777";"1";"2015-05-28 04:01:32"
"33792268";"33797049";"777";"1";"2015-05-28 10:52:40"
"33810569";"33809233";"777";"1";"2015-05-28 12:58:22"
"33810651";"33809321";"777";"1";"2015-05-28 12:50:08"
"33816242";"33815920";"777";"1";"2015-05-28 17:49:30"
"33827231";"33828573";"777";"1";"2015-05-29 00:34:22"
"33860624";"33870265";"777";"1";"2015-05-29 06:07:16"
"33861737";"33870111";"777";"1";"2015-05-29 06:06:34"
"33866792";"33848604";"777";"1";"2015-05-29 05:40:08"
"33893656";"33904189";"777";"1";"2015-05-29 08:58:33"
"33894034";"33890714";"777";"1";"2015-05-29 08:47:19"
"33956721";"33964157";"777";"1";"2015-05-29 13:35:39"
"33956754";"33964192";"777";"1";"2015-05-29 13:35:41"
"34088493";"34092118";"777";"1";"2015-06-01 11:23:36"
"34128321";"34129095";"777";"1";"2015-06-02 04:23:53"
"34174843";"34174832";"777";"1";"2015-06-02 14:57:29"
"34221806";"34223814";"777";"1";"2015-06-03 07:35:14"
"34227882";"34225080";"777";"1";"2015-06-03 08:25:38"
"34232580";"34230439";"777";"1";"2015-06-03 09:16:53"
"34236601";"34236399";"777";"1";"2015-06-03 10:30:37"
"34285979";"34287313";"777";"1";"2015-06-04 04:23:31"
"34308587";"34303099";"777";"1";"2015-06-04 08:18:32"
"34313622";"34310619";"777";"1";"2015-06-04 11:29:03"
"34327794";"34323393";"777";"1";"2015-06-04 11:38:47"
"34345698";"34345656";"777";"1";"2015-06-04 23:19:37"
"34349098";"34350911";"777";"1";"2015-06-05 01:34:22"
"34353559";"34350894";"777";"1";"2015-06-05 02:18:02"
"34420381";"34419924";"777";"1";"2015-06-05 13:20:14"
"34429784";"34429817";"777";"1";"2015-06-06 07:12:15"
"34429789";"34429819";"777";"1";"2015-06-06 07:12:15"
"34442021";"34442283";"777";"1";"2015-06-07 22:23:32"
"34442081";"34442145";"777";"1";"2015-06-07 22:19:14"
"34457611";"34458782";"777";"1";"2015-06-08 04:29:44"
"34463058";"34462190";"777";"1";"2015-06-08 05:49:15"
"34471804";"34472638";"777";"1";"2015-06-08 07:24:48"
"34482259";"34479339";"777";"1";"2015-06-08 09:15:58"
"34482394";"34480487";"777";"1";"2015-06-08 09:52:19"
"34500218";"34496766";"777";"1";"2015-06-08 12:17:48"
"34539627";"34538414";"777";"1";"2015-06-10 03:28:54"
"34592803";"34592646";"777";"1";"2015-06-10 03:29:30"
"34592907";"34591690";"777";"1";"2015-06-10 03:15:29"
"34603086";"34604958";"777";"1";"2015-06-10 05:36:39"
"34617946";"34620142";"777";"1";"2015-06-10 08:34:42"
"34625811";"34623310";"777";"1";"2015-06-10 09:22:22"
"34636341";"34638228";"777";"1";"2015-06-10 11:23:39"
"34662353";"34663867";"777";"1";"2015-06-11 03:22:02"
"34666886";"34666282";"777";"1";"2015-06-11 04:22:40"
"34672513";"34673642";"777";"1";"2015-06-11 05:23:46"
"34672853";"34672716";"777";"1";"2015-06-11 05:20:08"
"34696551";"34698448";"777";"1";"2015-06-17 10:13:11"
"34746630";"34746452";"888";"1";"2015-06-15 03:47:00"
"34754801";"34753826";"777";"1";"2015-06-15 06:14:19"
"34765214";"34761096";"777";"1";"2015-06-15 06:33:05"
"34792543";"34791133";"777";"1";"2015-06-15 12:12:29"
"34797886";"34789362";"777";"1";"2015-06-15 21:12:12"
"34801036";"34800957";"777";"1";"2015-06-16 00:41:30"
"34814714";"34814432";"777";"1";"2015-06-16 04:22:01"
"34815030";"34814210";"777";"1";"2015-06-16 04:24:50"
"34836686";"34836834";"777";"1";"2015-06-16 09:13:15"
"34836956";"34836886";"777";"1";"2015-06-16 10:17:39"
"34846527";"34845230";"777";"1";"2015-06-16 12:23:22"
"34846647";"34845254";"777";"1";"2015-06-16 12:23:20"
"34848986";"34847625";"777";"1";"2015-06-16 12:17:20"
"34851294";"34850965";"777";"1";"2015-06-16 13:19:26"
"34861488";"34860968";"777";"1";"2015-06-17 01:12:19"
"34868004";"34869978";"777";"1";"2015-06-17 03:34:28"
"34876926";"34876691";"777";"1";"2015-06-17 06:02:54"
"34885391";"34885152";"777";"1";"2015-06-17 07:32:42"
"34896162";"34893915";"777";"1";"2015-06-17 09:20:40"
"34896487";"34891196";"777";"1";"2015-06-17 09:22:42"
"34900085";"34902881";"777";"1";"2015-06-17 10:34:56"
"34905941";"34906287";"777";"1";"2015-06-17 11:23:57"
"34906324";"34906290";"777";"1";"2015-06-17 11:51:59"
"34906340";"34906299";"777";"1";"2015-06-17 11:51:08"
"34906445";"34902821";"777";"1";"2015-06-17 11:29:15"
"34943444";"34944646";"777";"1";"2015-06-18 08:23:46"
"34958384";"34958212";"777";"1";"2015-06-18 11:23:46"
"34958416";"34958249";"777";"1";"2015-06-18 11:23:20"
"34970567";"34970558";"777";"1";"2015-06-18 21:28:54"
"34987658";"34986696";"777";"1";"2015-06-19 04:49:17"
"34990006";"34993080";"777";"1";"2015-06-19 05:43:02"
"34991817";"34988971";"777";"1";"2015-06-19 05:25:52"
"35013259";"35012887";"777";"1";"2015-06-19 10:43:25"
"35050542";"35051040";"777";"1";"2015-06-22 04:23:48"
"35054930";"35054195";"777";"1";"2015-06-22 05:46:18"
"35071777";"35072016";"777";"1";"2015-06-22 09:12:28"
"35072055";"35072027";"777";"1";"2015-06-22 09:21:18"
"35080748";"35078329";"777";"1";"2015-06-22 13:21:08"
"35093341";"35093367";"777";"1";"2015-06-22 23:39:30"
"35127924";"35121488";"777";"1";"2015-06-23 10:20:34"
"35128141";"35122197";"777";"1";"2015-06-23 10:18:57"
"35133031";"35127341";"777";"1";"2015-06-23 12:38:01"
"35133094";"35127814";"777";"1";"2015-06-23 12:28:58"
"35147088";"35126492";"777";"1";"2015-06-24 01:13:15"
"35156638";"35076631";"777";"1";"2015-06-24 04:12:45"
"35156807";"35156743";"777";"1";"2015-06-24 04:30:52"
"35194321";"35194085";"777";"1";"2015-06-24 23:13:19"
"35195327";"35195104";"777";"1";"2015-06-25 01:08:17"
"35196345";"35195803";"777";"1";"2015-06-25 01:42:08"
"35220294";"35220112";"777";"1";"2015-06-25 10:31:06"
"35240760";"35239992";"777";"1";"2015-06-26 01:50:55"
"35266969";"35266305";"777";"1";"2015-06-26 09:37:10"
"35268650";"35265035";"777";"1";"2015-06-26 08:47:12"
"35277249";"35277399";"777";"1";"2015-06-26 11:12:18"
"35289192";"35289297";"777";"1";"2015-06-27 04:23:13"
"35312674";"35313295";"777";"1";"2015-06-29 04:23:43"
"35334415";"35335148";"777";"1";"2015-06-29 10:26:44"
"35334796";"35334220";"777";"1";"2015-06-29 12:57:13"
"35340551";"35339321";"777";"1";"2015-06-29 12:14:10"
"35360018";"35360522";"777";"1";"2015-06-30 01:23:25"
"35366474";"35367250";"777";"1";"2015-06-30 03:25:12"
"35370795";"35369705";"777";"1";"2015-06-30 05:21:39"
"35378386";"35377535";"777";"1";"2015-06-30 09:32:52"
"35382859";"35380820";"777";"1";"2015-07-02 01:00:35"
"35388696";"35390815";"777";"1";"2015-06-30 09:35:55"
"35402173";"35396841";"777";"1";"2015-07-01 15:37:10"
"35402484";"35395795";"777";"1";"2015-07-01 16:09:18"
"35419223";"35418760";"777";"1";"2015-07-01 11:18:13"
"35430940";"35429979";"777";"1";"2015-07-02 01:57:48"
"35453596";"35452845";"777";"1";"2015-07-02 02:17:36"
"35458262";"35458851";"777";"1";"2015-07-02 04:34:20"
"35465820";"35465806";"777";"1";"2015-07-02 07:41:43"
"35465980";"35464159";"777";"1";"2015-07-02 07:15:36"
"35475962";"35475570";"777";"1";"2015-07-02 10:43:54"
"35477933";"35477953";"777";"1";"2015-07-02 11:48:07"
"35494106";"35494801";"777";"1";"2015-07-03 02:23:45"
"35496913";"35495737";"777";"1";"2015-07-03 03:18:37"
"35499753";"35500257";"777";"1";"2015-07-03 04:23:52"
"35499950";"35498618";"888";"1";"2015-07-03 04:48:23"
"35513650";"35513412";"777";"1";"2015-07-03 09:15:50"
"35514269";"35511779";"777";"1";"2015-07-03 09:25:36"
"35533007";"35533059";"777";"1";"2015-07-05 15:23:11"
"35533008";"35533009";"777";"1";"2015-07-05 15:12:14"
"35537679";"35538096";"777";"1";"2015-07-06 02:22:01"
"35537950";"35537164";"777";"1";"2015-07-06 02:13:34"
"35544258";"35544236";"777";"1";"2015-07-06 05:23:19"
"35546437";"35546618";"777";"1";"2015-07-06 06:23:39"
"35581021";"35579246";"777";"1";"2015-07-07 06:13:15"
"35583637";"35582037";"777";"1";"2015-07-07 07:13:39"
"35593369";"35593108";"777";"1";"2015-07-07 10:30:42"
"35593599";"35591000";"777";"1";"2015-07-07 10:24:43"
"35599745";"35600171";"777";"1";"2015-07-11 00:10:28"
"35613621";"35613075";"777";"1";"2015-07-08 04:12:42"
"35616351";"35615600";"777";"1";"2015-07-08 05:17:47"
"35630697";"35630557";"777";"1";"2015-07-08 10:34:04"
"35642033";"35640223";"888";"1";"2015-07-09 03:46:49"
"35642720";"35642709";"888";"1";"2015-07-09 03:47:01"
"35652281";"35650968";"777";"1";"2015-07-09 07:38:19"
"35655811";"35655132";"777";"1";"2015-07-09 09:14:25"
"35660913";"35661034";"777";"1";"2015-07-09 12:19:45"
"35662132";"35662142";"777";"1";"2015-07-09 15:12:24"
"35669761";"35669848";"777";"1";"2015-07-10 01:12:26"
"35685900";"35687812";"777";"1";"2015-07-10 06:35:20"
"35686565";"35687851";"777";"1";"2015-07-10 06:35:39"
"35691267";"35693396";"777";"1";"2015-07-10 08:52:18"
"35697151";"35699219";"777";"1";"2015-07-10 10:46:10"
"35719261";"35718946";"777";"1";"2015-07-12 23:12:38"
"35723104";"35721977";"777";"1";"2015-07-13 02:14:29"
"35725443";"35726889";"777";"1";"2015-07-13 03:34:27"
"35731035";"35731967";"777";"1";"2015-07-13 05:23:57"
"35740926";"35739938";"777";"1";"2015-07-13 08:27:36"
"35750878";"35751080";"777";"1";"2015-07-13 11:23:03"
"35759522";"35759416";"777";"1";"2015-07-14 02:25:41"
"35770673";"35771706";"777";"1";"2015-07-14 06:34:48"
"35775754";"35775835";"777";"1";"2015-07-14 08:27:29"
"35790322";"35788108";"777";"1";"2015-07-14 19:11:50"
"35811983";"35811901";"777";"1";"2015-07-15 08:31:55"
"35849316";"35849481";"777";"1";"2015-07-16 10:33:04"
"35854310";"35853639";"777";"1";"2015-07-16 12:12:07"
"35873995";"35874711";"777";"1";"2015-07-17 06:21:30"
"35876540";"35877197";"777";"1";"2015-07-17 07:23:41"
"35879494";"35880170";"777";"1";"2015-07-17 08:21:45"
"35879556";"35880193";"777";"1";"2015-07-17 08:21:46"
"35895866";"35895900";"777";"1";"2015-07-19 21:12:33"
"35949600";"35948988";"777";"1";"2015-07-21 06:26:18"
"35962863";"35960918";"777";"1";"2015-07-21 10:16:43"
"35965284";"35963129";"777";"1";"2015-07-21 11:15:55"
"35980519";"35981876";"777";"1";"2015-07-22 05:35:02"
"35986176";"35986049";"777";"1";"2015-07-22 07:18:42"
"35994152";"35995930";"777";"1";"2015-07-22 09:35:35"
"35998357";"35996820";"777";"1";"2015-07-22 10:30:38"
"36000499";"36001434";"777";"1";"2015-07-22 11:34:58"
"36014531";"36012556";"777";"1";"2015-07-23 05:16:41"
"36022400";"36023208";"777";"1";"2015-07-23 08:35:26"
"36022892";"36020494";"777";"1";"2015-07-23 08:27:27"
"36025281";"36025288";"777";"1";"2015-07-23 09:32:49"
"36050817";"36049747";"777";"1";"2015-07-24 06:13:48"
"36052965";"36052926";"777";"1";"2015-07-24 07:35:10"
"36062453";"36062764";"777";"1";"2015-07-24 10:24:20"
"36062479";"36062167";"777";"1";"2015-07-24 10:36:59"
"36095877";"36095459";"777";"1";"2015-07-27 09:15:22"
"36105891";"36106086";"777";"1";"2015-07-27 13:19:51"
"36123399";"36122590";"777";"1";"2015-07-28 06:21:18"
"36203383";"36204206";"777";"1";"2015-07-30 10:21:56"
"36219057";"36220586";"777";"1";"2015-07-31 03:36:09"
"36240375";"36241529";"777";"1";"2015-07-31 09:35:46"
"36244126";"36246019";"777";"1";"2015-07-31 10:35:16"
"36247946";"36247703";"777";"1";"2015-07-31 11:29:12"
"36308593";"36309176";"777";"1";"2015-08-04 08:24:32"
